num,title,artist,songNum,year,genre,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
190,"헤어지지 못하는 여자, 떠나가지 못하는 남자..",리쌍,84505,2009,Hiphop,3Gpdzw72aBVJSrm5J1leVK,0.523,0.841,10,-2.505,0,0.331,0.15,0,0.164,0.383,173.903
191,Boogie On & On,Beenzino,47819,2012,Hiphop,2y6Ur97SRouk64dvHMMsbu,0.769,0.672,5,-3.758,0,0.0545,0.0489,0,0.136,0.786,120.038
192,꽉 쥔 주먹 속의 라이터,호미들,28353,2021,Hiphop,4rdVgfBzrai9f8ZcXTwP3Q,0.811,0.496,2,-8.36,1,0.239,0.496,0,0.109,0.437,117.94
193,"씨스루 (Feat.개코,Zion.T)",프라이머리,77251,2012,Hiphop,1qCHUbe8BuHymkHuzHEYoi,0.761,0.842,1,-3.707,1,0.133,0.286,0,0.117,0.859,113.991
194,"Rainy day(Feat.ASH ISLAND,Skinny Brown)",PATEKO,27953,2020,Hiphop,4LxFRsy3TZjqAtAgIsjkez,0.621,0.783,2,-4.78,1,0.162,0.55,0,0.109,0.49,160.161
195,시간이 들겠지 (Feat.Colde),로꼬(Loco),89772,2018,Hiphop,3mNbGPCLCxia3yvwWp2P51,0.728,0.503,3,-7.147,1,0.08,0.777,2.57e-06,0.249,0.267,120.032
196,"범퍼카 (Feat.NO:EL,Young B)",한요한,89556,2018,Hiphop,0YjaYbmmCgUUwOVAA3wqiV,0.724,0.955,1,-0.392,1,0.0667,0.169,0,0.181,0.812,120.041
197,Heu! (Full Ver.),수퍼비,93808,2019,Hiphop,3CHHW06gWZIZcrdYMaiNPb,0.816,0.667,10,-5.476,0,0.239,0.134,0,0.106,0.622,156.412
198,불행 (Feat.빈첸),오반,49936,2018,Hiphop,7DnTD79C5egpuKEjGAvDaT,0.568,0.732,5,-4.52,1,0.0561,0.709,0,0.119,0.568,130.352
199,Error (Feat.루피),ASH ISLAND,22012,2020,Hiphop,7IRknQOMvsycACYS1fVGex,0.466,0.616,5,-4.35,1,0.029,0.274,1.21e-06,0.112,0.183,85.129
200,"ON AIR(Feat.로꼬(Loco), 박재범,그레이(GRAY))",릴보이,22469,2021,Hiphop,3sNpAUnxxQWeP4gnSdJXg6,0.797,0.768,6,-3.566,0,0.0955,0.334,0,0.0723,0.725,123.987
201,Super Magic,Supreme Team,46718,2009,Hiphop,5B9LYQM9EBdzvVmQO3aQog,0.831,0.791,11,-5.261,0,0.206,0.0461,0,0.0569,0.742,111.986
202,눈물 (Feat.유진 Of 더 씨야),리쌍,48002,2013,Hiphop,5WO8MdgIrbNBo9TeKzTVBl,0.686,0.866,11,-4.957,1,0.054,0.209,0,0.0801,0.717,98.004
203,어린 왕자 (Prod. Godic),"김하온,박준호",91495,2018,Hiphop,7rJaRkfLLhOBkdyJ8OCPSq,0.833,0.932,2,-2.855,1,0.147,0.0183,1.22e-05,0.11,0.294,114.994
204,8:45 Heaven,드렁큰타이거,85628,2007,Hiphop,4P9K00Tn5xOfXc5AIHvD3I,0.683,0.908,7,-4.322,0,0.231,0.136,0,0.08,0.378,89.934
205,북 (Prod. SLO),"배연서,오담률",49851,2018,Hiphop,2iP3HyTDUf9gk0NrCYINfS,0.698,0.808,1,-2.795,1,0.0897,0.0477,0,0.0952,0.181,140.031
206,"Red Sun (Feat.Zico,스윙스)",행주,49650,2017,Hiphop,4RCqE3kqOFMWNyYRLRR9mX,0.649,0.827,11,-4.534,0,0.414,0.181,0,0.13,0.413,89.824
207,Cold(Feat.수퍼비) (Prod. Way Ched),디아크,22876,2021,Hiphop,187yTccJjpINpPGWH1qtDy,0.771,0.682,1,-4.868,1,0.116,0.198,0,0.109,0.555,77.987
208,도망가,송민호,28223,2020,Hiphop,3kIaUtQdU9q2z4Jit3Frc5,0.849,0.604,6,-6.465,1,0.127,0.339,0,0.106,0.43,112.005
209,마이동풍,배치기,45692,2006,Hiphop,59SvswsfxIXboMr9cjfn1y,0.869,0.842,7,-3.134,1,0.119,0.165,0,0.0573,0.96,108.032
210,착해 빠졌어 (Stupid In Love),"소유,Mad Clown",48223,2013,Hiphop,70asJaz2YBwCKQQVDQdWw1,0.67,0.949,1,-1.299,0,0.284,0.323,0,0.13,0.633,143.824
211,너희가 힙합을 아느냐 (한글버젼),드렁큰타이거,7485,1999,Hiphop,2XbeVUIpalh7O9FZflpydb,0.782,0.838,1,-5.156,1,0.0566,0.0521,0,0.359,0.4,102.019
212,바코드 (Prod. Groovy Room),"김하온,이병재",91527,2018,Hiphop,0el9gNyGpY6xGwOkPwKsPR,0.805,0.764,9,-5.275,1,0.219,0.263,0,0.406,0.298,105.016
213,좋아 보여 (Feat.검정치마),Verbal Jint,77024,2011,Hiphop,1SzBKXn287MnoT4nR41piy,0.782,0.878,10,-3.506,0,0.25,0.233,0,0.243,0.641,87.998
214,빈집(Prod. By dnss) (Feat.THAMA),기리보이,91785,2018,Hiphop,4ilsJT4GNG9dYidf5qcBVb,0.516,0.608,6,-5.326,1,0.456,0.452,0,0.28,0.481,180.131
215,수퍼비와(Feat.비와이) (Prod. 비와이),수퍼비,92456,2018,Hiphop,7K35gNl1ANbPHJGBt3mrpb,0.583,0.772,11,-5.582,0,0.104,0.077,0,0.0821,0.331,125.929
216,가시,버즈,69033,2005,Rock,6qxXsltBYZHHr3MDvr8WL3,0.647,0.531,4,-8.829,1,0.0282,0.000646,0.902,0.114,0.651,144.012
217,이미 슬픈 사랑,야다,5830,1999,Rock,4OKJVnIyO8KRq182dstNOI,0.448,0.545,6,-6.86,1,0.0327,0.0613,0,0.107,0.0798,125.839
218,비와 당신,럼블피쉬,46485,2008,Rock,1oRMtkPyKu4VpC2dNZp0th,0.562,0.315,0,-7.929,1,0.0304,0.855,7.51e-06,0.0803,0.131,70.978
219,형,노라조,46863,2009,Rock,3xSEWvU6rh4a8ZGbN965lY,0.424,0.504,6,-4.929,1,0.0284,0.108,0,0.076,0.22,137.628
220,천년의 사랑,박완규,6048,1999,Rock,36HpeuZMRWKAyVaRO8mePe,0.409,0.559,9,-6.388,0,0.0319,0.0785,0,0.0517,0.15,134.029
221,One Love,M.C THE MAX !,62836,2003,Rock,5alMW854ShjDbupOJtaNKC,0.37,0.566,7,-4.781,1,0.0301,0.0293,0,0.057,0.16,140.173
222,가족사진,김진호,87532,2013,Rock,4Nk5zLRi4lmYpeJF7fpPwK,0.255,0.163,0,-8.075,1,0.0348,0.877,1.87e-05,0.118,0.189,79.847
223,사랑.TWO,윤도현,7086,1994,Rock,2qyJJQWSBMYQMVgc2MppGf,0.535,0.207,2,-8.567,1,0.0347,0.818,0,0.086,0.296,72.074
224,금지된 사랑,김경호,5114,1997,Rock,5WpEjkgGioeaFi50mVNQjW,0.547,0.418,6,-7.504,1,0.0297,0.372,0,0.116,0.112,136.062
225,남자를 몰라,버즈,85068,2006,Rock,5HlhynrLSnGBWfZaTOXkGc,0.447,0.854,2,-3.274,1,0.0897,0.021,2.79e-05,0.107,0.582,176.168
226,사계 (하루살이),M.C THE MAX!,92754,2019,Rock,2JJTLtccyOLEqFGMaJEyZv,0.335,0.551,4,-5.136,1,0.0317,0.476,0,0.178,0.205,136.023
227,안아 줘,정준일,87102,2011,Rock,1dAN9YSEram61KezA9X8lx,0.605,0.266,0,-10.461,1,0.033,0.395,0,0.118,0.284,135.948
228,"내 손을 잡아 (드라마""최고의 사랑"")",아이유,58259,2011,Rock,0KVClXxsZEKkyWRNXeRFrE,0.636,0.665,9,-5.012,1,0.0322,0.262,0,0.353,0.411,96.045
229,행복하지 말아요,M.C THE MAX !,45046,2004,Rock,5XyvfAC8S62CHQL2Z3BVYP,0.353,0.496,2,-6.991,1,0.0289,0.644,0,0.104,0.22,141.772
230,폰서트,10cm,90497,2017,Rock,47CcHKISaUPsK4QkO9ERFc,0.858,0.481,9,-3.649,1,0.104,0.391,0,0.128,0.773,107.96
231,비상,임재범,7153,1997,Rock,6YZQnBMOVFYsUERkP1BjsM,0.51,0.396,0,-11.616,1,0.0251,0.516,5.18e-06,0.187,0.259,143.877
232,나는 나비,윤도현밴드,85183,2006,Rock,3I71PFicYG614VGl6hqcUK,0.593,0.708,11,-1.247,1,0.0382,0.0252,0,0.105,0.283,127.031
233,겁쟁이,버즈,45151,2005,Rock,2xHahRoYZyVXOZWptGajm0,0.485,0.302,0,-7.466,1,0.0354,0.615,0,0.103,0.0817,144.222
234,응급실 (Original Version),izi,22030,2020,Rock,5XVEx1pTUR4T7ABtXoGGxx,0.579,0.374,3,-6.64,1,0.0272,0.593,0,0.114,0.217,139.917
235,서시,신성우,3446,1994,Rock,03epai6ESS55xb5xJ77Vis,0.281,0.594,1,-5.386,1,0.0352,0.585,0,0.131,0.257,167.994
236,나에게로 떠나는 여행,버즈,45229,2005,Rock,6lxNUHy9mix23jV3m6IzlF,0.409,0.867,7,-4.496,1,0.358,0.00238,2.91e-05,0.168,0.612,168.01
237,그래서 그대는,얀(Yarn),9034,2002,Rock,5aVuzoktGBQRedWuHqRhLC,0.344,0.643,2,-3.945,1,0.0362,0.368,0,0.208,0.0993,135.459
238,중독된 사랑,조장혁,6431,2000,Rock,5NtAjS4i0wEFK0lvvuSAVb,0.423,0.487,5,-5.854,1,0.0278,0.17,4.32e-05,0.133,0.189,131.775
239,"Endless (드라마""눈꽃""삽입곡)",FLOWER,6658,2000,Rock,6d4ffyZC90gygjunotYCEU,0.39,0.593,0,-5.211,1,0.0325,0.26,0,0.155,0.316,73.893
240,발걸음,에메랄드 케슬,4984,1997,Rock,0j9nNF4wJbk8ILrGTilZLG,0.275,0.532,6,-4.874,1,0.0366,0.589,0,0.113,0.291,134.834
241,사랑할수록,부활,3356,1993,Rock,30GH7aoSEBD9YmgSy83K85,0.489,0.384,8,-8.026,1,0.0264,0.173,0.000923,0.1,0.207,133.956
242,진혼,야다,6711,2000,Rock,2BxUjHQRrYX82cP3wDvOTU,0.362,0.35,2,-7.269,0,0.0317,0.178,3.01e-06,0.32,0.0791,143.782
243,걱정말아요 그대,전인권,45040,2004,Rock,79UKuDEL1EZLAKSW2oGFzX,0.529,0.473,7,-6.564,1,0.0319,0.267,9.62e-06,0.287,0.29,129.142
244,주저하는 연인들을 위해,잔나비,79781,2019,Rock,5BqwC9kOBbqYkzdOKeXFFk,0.52,0.431,10,-8.484,1,0.0284,0.705,0.000264,0.301,0.302,74.004
245,모나리자,조용필,1665,1988,Rock,3tqAk7XnhzpWV0vjEtrf9U,0.694,0.633,7,-12.452,0,0.0302,0.34,0.00292,0.0736,0.89,139.813
246,"돌덩이 (드라마""이태원 클라쓰"")",하현우,27612,2020,Rock,6A9QEWYXpXLMeJLRjGsIJ1,0.442,0.787,8,-3.889,0,0.0937,0.407,0,0.108,0.414,127.979
247,낭만 고양이,CHERRY FILTER,62666,2002,Rock,1NkXsa1HJZiyf77uqeeaEO,0.261,0.917,10,-4.429,1,0.108,0.00179,6.08e-06,0.711,0.347,167.779
248,사랑앓이,FT아일랜드,45962,2007,Rock,74KrjA5CWRr2elkzhJo6si,0.518,0.708,0,-4.389,0,0.0375,0.252,0,0.176,0.22,119.847
249,여행을 떠나요,조용필,3493,1985,Rock,6NfeBM6CHfPMIOHy5ZwQFl,0.611,0.851,4,-4.719,1,0.0384,0.125,0.000155,0.147,0.73,150.005
250,"사랑,결코 시들지 않는...",서문탁,6135,1999,Rock,0DXhrYTbsMhFBKiqmDtkd7,0.497,0.637,11,-5.963,1,0.0329,0.0374,0,0.244,0.367,144.178
251,고해,임재범,7033,1998,Rock,1cEODRpsqyAvzQvYJnDcGu,0.432,0.678,0,-7.201,1,0.0323,0.0511,1.5e-06,0.152,0.139,75.038
252,애상,10cm,77150,2012,Rock,2eCIpp1f2jrJzVrpaASqlq,0.754,0.38,4,-4.2,1,0.0438,0.687,0,0.133,0.669,123.891
253,나에게로의 초대,정경화,4139,2004,Rock,2Ta4SIixNaiqFAHKuzp7Bp,0.501,0.519,9,-5.933,1,0.0391,0.387,0,0.115,0.0798,147.82
254,사랑의 바보,The Nuts,64438,2004,Rock,3wYDgvDi82GUU1NPy2roYp,0.626,0.657,0,-5.535,1,0.0424,0.0623,0,0.218,0.5,117.956
255,당신을 위하여,THE CROSS,65729,2003,Rock,5qTEVUFXNLwFtbwZiNiVwZ,0.485,0.57,7,-4.566,0,0.0271,0.334,3.89e-06,0.105,0.191,93.963
256,다시 사랑한다면,도원경,6919,2001,Rock,4NMeQFj4A8dUj0oTaaZutP,0.506,0.483,11,-5.934,1,0.0275,0.1,0,0.167,0.142,153.924
257,You,김상민,7525,2001,Rock,1GnTzUeL8ODarfYhkiq7Zf,0.459,0.549,7,-6.377,0,0.0273,0.16,0,0.141,0.262,144.102
258,"내 생에 봄날은.. (드라마""피아노""O.S.T)",CAN,7655,2001,Rock,5WnA63jyZTbKL9PeDaWh9O,0.619,0.833,2,-4.086,0,0.0388,0.104,0,0.328,0.712,115.888
259,유리의 성 #Story III,K2,6156,2002,Rock,1nRGFwRAMkmHsw26JfZIp4,0.325,0.741,5,-4.697,1,0.0506,0.234,0,0.884,0.239,143.744
260,박하사탕,윤도현밴드,7640,2010,Rock,4kiCS23srHAIEy8YUTLzjQ,0.44,0.609,9,-6.82,1,0.0393,0.0458,3.37e-06,0.109,0.429,180.208
261,아름다운 구속,김종서,4906,1996,Rock,7gjzyf9vpxjteDy6yvEiwS,0.273,0.695,10,-5.219,1,0.0401,0.246,0,0.142,0.0717,135.233
262,나를 슬프게 하는 사람들,김경호,5015,1997,Rock,5iLmnY05ksZwMZmEQxkyuC,0.235,0.464,6,-8.887,0,0.0362,0.464,1.75e-06,0.14,0.15,73.279
263,Don't Cry,THE CROSS,9486,2003,Rock,5wJOqoOsEqJWoHaisUpDVV,0.456,0.457,5,-5.65,1,0.0254,0.762,0.000286,0.17,0.182,78.532
264,"마리아(Maria) (영화""미녀는 괴로워"")",김아중,45783,2006,Rock,1EV9aadh7iTZetS5L7jcu9,0.637,0.733,11,-3.748,1,0.0357,0.00226,0.00168,0.0534,0.657,80.056
265,눈물,FLOWER,7197,1999,Rock,4DSuNseoQlb4X4sGamoxWP,0.513,0.473,0,-5.515,1,0.0259,0.699,0,0.0926,0.249,76.357
266,비밀번호486,윤하,45877,2007,Rock,4UJFboVdkS4JvnCG5CjipR,0.622,0.882,9,-2.886,1,0.106,0.0867,0,0.0931,0.726,136.923
267,"우리의 꿈 (만화""원피스"")",코요태,64644,2005,Rock,4v62eKhSpKkzWVIirLxlDa,0.579,0.88,6,-1.485,1,0.0537,0.175,0,0.15,0.448,149.913
268,밤이 깊었네,CRYING NUT,6943,2001,Rock,71yXrG7UY3myMhpn2QiMh4,0.719,0.613,9,-5.28,1,0.0475,0.194,2.38e-05,0.359,0.301,115.169
269,별,M.C THE MAX !,64226,2003,Rock,3SoVudEgQdJJP1EF1jm89v,0.46,0.481,10,-7.654,1,0.0317,0.507,0,0.106,0.104,70.12
270,pet,10cm,90522,2017,Rock,02ZdsqufZLJ4MmmgXDGokA,0.888,0.521,2,-4.837,1,0.0348,0.776,0,0.348,0.827,105.97
271,"스물다섯, 스물하나",자우림,48246,2013,Rock,3mQwOUjViw1cpwUYugndPV,0.245,0.504,0,-6.337,1,0.0325,0.184,0.000373,0.149,0.15,156.904
272,...라구요,강산에,1428,1993,Rock,3CKZFUf9T6iFzCTJrSVvIe,0.661,0.156,7,-15.484,1,0.0296,0.164,0,0.0624,0.452,94.036
273,애정 표현,FLOWER,6898,2000,Rock,6XM3zMkuGUr2JJ1d0Kd2oI,0.443,0.816,0,-7.547,1,0.0337,0.00193,0,0.3,0.667,180.034
274,흰수염고래,윤도현밴드,58464,2011,Rock,5kYbCBVmANyEBAEEencFfo,0.282,0.489,0,-5.24,1,0.0381,0.101,0,0.0822,0.142,175.383
275,그것만이 내 세상,들국화,1329,1985,Rock,5fUHeKHYntekbkf6FybjLs,0.484,0.486,5,-8.129,1,0.029,0.0184,1.68e-05,0.113,0.157,96.893
276,오리 날다,CHERRY FILTER,9526,2003,Rock,00ddDV60MFTJkWSGC7IGIv,0.444,0.912,10,-1.833,1,0.191,0.00638,0.000272,0.103,0.698,158.07
277,밥만 잘 먹더라,"창민,이현",47097,2010,Rock,2D70Ed98oPbMOBuQ1enlNc,0.691,0.825,2,-5.92,1,0.0296,0.268,0,0.275,0.709,125.995
278,여수 밤바다,버스커 버스커,77221,2012,Rock,6c1mf1kaoeE36Dd2wUdX1P,0.239,0.498,4,-6.182,1,0.042,0.348,7.83e-06,0.0958,0.227,199.19
279,LONELY NIGHT,부활,5087,1997,Rock,5pHYQ1TuV7Ye5WWYcAxFjE,0.452,0.868,6,-4.374,1,0.0508,0.00109,1.46e-06,0.414,0.432,96.879
280,기억을 걷는 시간,NELL,46244,2008,Rock,6XkrfYmgPGSvgufoivTQgj,0.399,0.331,10,-9.221,1,0.0478,0.858,1.38e-06,0.11,0.193,171.208
281,"잊었니 (드라마""신들의 만찬"")",이승철,47662,2012,Rock,3FWt5xWWsoi8BYJIgl9j2m,0.544,0.404,6,-9.156,0,0.0268,0.553,0,0.274,0.385,89.192
282,벚꽃 엔딩,버스커 버스커,47700,2012,Rock,4eFTh1opLS5wANDmZK9ghC,0.621,0.669,9,-5.303,1,0.0312,0.739,0,0.138,0.663,119.947
283,My Love,이승철,48140,2013,Rock,5jc9XMXeppBFkuPf8MO4tt,0.452,0.372,9,-7.657,1,0.027,0.781,2.33e-06,0.103,0.554,147.921
284,사랑은 은하수 다방에서,10cm,86807,2011,Rock,6k6Llm7Kw3Ad1Xo1e6sIcR,0.759,0.333,11,-8.68,0,0.0357,0.246,0,0.222,0.673,121.831
285,잊을께,윤도현밴드,63748,2003,Rock,5Ermk04tSk2Z7mfVDcP6EG,0.628,0.629,7,-5.112,1,0.029,0.0457,0.000267,0.113,0.739,131.948
